"ID_PLATO","ID_INGREDIENTE"
419034,9797
146267,1464
397474,1090
948521,891
653816,5719
466945,8413
180768,6135
934537,9702
543618,7034
230410,5144
511242,9890
195907,3298
651746,7353
959807,890
957770,900
394304,2600
27714,7128
822399,8942
722083,4840
695720,82
995091,7048
21268,8839
676016,8528
886278,6262
844381,810
616109,1672
713164,4342
105398,3651
250657,5631
340954,946
38554,5537
10314,4395
559090,2596
225591,7900
779269,1618
891377,9848
637254,1805
803838,7765
82510,512
35001,7679
395007,2339
378803,7589
939110,1663
644798,6610
771176,8382
984770,9640
44696,2809
841673,5584
25445,4273
13131,5587
214784,1703
418232,463
383780,3803
212562,1992
238314,9189
305876,3852
373374,4220
751167,2503
259591,1715
745809,4422
160769,8152
371806,7629
795871,858
430179,8633
368264,5418
636864,4133
560336,3453
53425,44
433921,758
297928,8216
646541,3299
338219,287
299237,2848
255241,3373
524808,3762
594987,42
897236,7743
334537,9549
730366,4837
896562,3458
193894,9955
405942,3617
20522,7738
287600,6616
535335,6369
541490,7700
116785,3933
352650,9302
42173,4211
343664,4181
222544,9314
73190,7059
773756,3795
559222,296
540435,5655
408537,3600
485588,4790
703499,7606
394634,2250
315941,1583
564787,2500
901221,7033
463518,6491
523630,3083
812565,7077
571360,6580
241599,8287
732613,4357
660971,5491
786347,1999
103636,1712
149353,1168
438854,9604
617990,8761
866534,3641
975283,2855
552222,893
399919,1667
904152,3419
51679,2713
66779,3686
614170,4195
917559,813
228169,9095
340148,5239
796869,4228
900467,6464
323598,9681
579019,9477
511214,7853
453554,3591
347884,5712
938904,7199
931237,9599
722425,8939
145783,7453
258530,4053
364869,599
852055,3351
373353,3381
801590,3398
758911,5532
835911,3539
907958,6000
780570,5743
363802,2938
110164,1370
612971,2732
72299,5320
510874,7738
837861,9702
761373,9193
981637,2932
144011,4397
152922,9924
93120,5799
566540,8790
996941,5017
476496,471
384599,9096
122837,3126
34900,9702
642001,9445
597285,3520
266202,3211
107641,9097
304437,32
890664,6694
154267,7659
281987,7523
904617,1053
802617,2012
700793,4934
394553,2608
220541,9341
824339,5143
524861,1261
309077,4204
833509,4174
220054,4376
679167,644
931506,4618
220093,5993
666284,5622
117560,2623
633781,2832
431537,9814
793058,6289
609106,2196
402226,8449
323023,1847
41214,3225
391136,2325
265932,8127
898103,7946
130546,2409
380777,4890
688074,5673
752506,1652
24483,3262
30570,7634
29516,3052
297132,1885
562854,4
654529,3496
447877,2345
249254,121
306026,1908
742010,2963
530208,3727
221616,5750
748349,4447
373592,8238
291285,601
533307,2043
182970,5064
402955,3599
490409,1371
52668,5086
190776,2195
286695,673
534732,9745
466642,9398
568944,9598
429860,3907
161329,5532
955716,5274
280410,3581
823146,2359
40197,5608
169480,3063
401600,3209
196719,7334
490537,4969
911593,1350
307853,197
885237,7070
765448,7717
549263,9035
466904,4183
231569,3884
283646,7496
843701,4594
125701,485
232506,319
665627,7601
333007,4920
573702,696
255524,7928
89817,1260
687014,4513
940378,7076
744513,4958
374294,8022
997237,6435
423319,5948
449320,1233
560817,1648
852271,9229
105923,2886
298342,4380
308327,9812
932800,1425
682600,4833
228140,6431
987888,5999
172227,4187
343287,4975
537636,4417
791384,1759
378922,918
135150,7121
633517,3461
14347,5362
999655,9875
972933,892
655745,4607
789552,8276
36702,7080
370619,440
191107,1817
869950,5685
321805,7062
198105,5182
745999,5555
803532,3210
610450,7333
258096,4693
558188,7179
697185,8540
34827,1661
878017,2034
183641,4833
727365,5341
648839,4762
453080,8776
715524,5045
317660,6577
272485,1106
327803,5758
769027,3697
253507,506
165550,123
961700,431
61801,4903
288024,4672
670524,4586
505530,4781
300778,1531
628595,5609
869611,2711
344064,9354
175616,9380
690364,6929
662964,6694
238780,6910
954317,4236
656094,9723
900150,2944
953287,5691
778922,6973
410640,6548
958272,3908
494012,3906
629572,2704
590709,1514
339585,5355
859715,7978
817946,4064
359761,1658
400949,2728
542289,7080
543818,3119
955117,6318
124000,2419
236917,4505
380751,6670
839048,3768
367921,8031
813496,3258
832350,1768
828631,5565
160721,9189
907293,1898
414245,7926
438154,3902
135657,2844
377903,1527
455507,2748
227069,6825
357993,7948
195356,5694
716299,8300
341875,1162
40107,5271
877745,5635
403821,3024
881265,9058
689168,6162
587786,6975
308158,6904
764323,9526
962858,283
128967,8456
241828,9852
59152,8964
859942,9387
541963,4274
366628,124
196527,1162
913235,5527
974311,6388
389208,7394
60622,7466
197934,8456
691716,8271
914677,4108
432995,1169
65179,760
602643,1326
281254,358
476496,4107
590438,725
636512,8224
331571,4930
704425,5509
862466,8172
293711,464
791879,7652
253911,3860
275101,7091
401781,5816
151164,2205
286097,7317
922387,8750
461024,1344
718982,8303
734498,9728
480424,5348
992556,7703
948585,1792
903467,8241
186681,3267
523152,518
831744,7068
530793,2697
720496,9269
585418,7472
351749,7336
47625,5687
240415,1195
831023,6150
339121,9682
766150,7386
22127,7828
238736,1724
128999,8119
191564,5936
121444,8486
340098,6367
370588,8584
43592,4801
493516,7459
520014,1732
293341,6374
390294,4790
340357,6772
356248,8122
216906,1908
610510,2776
840978,964
191624,8343
757300,5490
529039,4488
308507,9879
531300,9200
163271,6377
255021,9028
612874,3543
208048,1271
238472,5705
811606,7135
662737,1533
814186,1007
899873,281
450141,7635
57441,6736
90882,2824
70373,528
411376,542
949478,3082
187475,3448
722413,6366
303247,393
413318,972
84872,5931
426278,754
813354,1710
631046,8496
954660,8272
936514,102
433884,3730
113274,6715
287593,8805
607218,2210
903194,2561
131858,4691
553460,8150
184753,3303
493558,8536
880088,2048
728064,3302
524519,4381
961444,6510
264717,1530
968488,8209
110614,3682
867874,8687
356793,2698
396527,4780
696084,5244
120930,3962
372680,6699
481466,5435
737000,4191
444814,577
239433,2645
246151,9227
98079,2863
319156,4008
687912,8449
876699,8648
238885,3002
100978,2332
142582,8379
258327,9918
331356,940
526021,2720
675265,3234
640711,2206
137356,3549
588322,2717
984503,8383
467980,8579
38520,5480
117262,4596
805399,6810
704858,2618
135926,7776
60108,3282
806911,187
315620,3107
226023,5744
947533,3029
421943,9777
495979,7875
465806,7102
523326,9392
423132,2992
319120,2786
60111,8022
762683,6123
869131,2091
693759,6271
309208,3914
153418,6048
60888,6543
376504,5505
459921,6183
425276,1864
594957,4208
147460,567
693355,9957
151449,3279
72429,5465
922888,8130
302725,8828
883279,843
56110,6979
547063,7746
193011,5801
757373,4728
460947,3135
123597,2152
112639,7295
929088,4430
308996,9795
638791,421
77476,3723
64295,7572
471458,2066
330961,5053
981218,8232
620063,608
233676,3058
649282,5150
865664,3219
946788,2448
443081,6038
212278,7582
692921,1658
932819,4003
617897,9458
40570,3477
96694,8113
842024,9134
185454,2377
265343,1893
553306,9471
709940,4715
479353,6751
803262,2292
240834,6770
793841,5826
267491,9834
470128,4180
282201,4541
50076,2746
24615,6214
474412,7393
862837,7827
985614,751
490656,1779
158277,6457
779018,911
690045,8104
582309,9762
586387,6707
33742,5344
834048,6761
297158,9918
887384,6676
644247,3350
732515,8502
762819,142
595956,3000
430065,3904
625191,6903
964147,4815
474245,6795
398651,6057
128222,6946
776809,1685
834630,3360
427255,2090
799568,7657
326855,800
874409,408
894232,19
721354,2570
665936,6287
184220,9279
989000,863
716222,4932
995042,231
148987,3459
143747,2235
297856,4578
954943,8681
518606,3210
859642,1353
691312,3472
110053,8100
449987,976
877187,7176
908857,1347
933633,5912
968992,7329
489290,4657
443428,3437
934842,5893
784268,8873
131850,5467
561200,6420
839509,3268
928184,6958
521995,9943
609812,2963
982278,4961
316098,2968
959855,6211
501612,8407
59218,9204
513863,7762
982361,1149
937641,245
897525,4815
491109,9798
276648,6672
785411,2075
274540,8073
391139,1579
998430,8795
990908,3081
299831,8465
560783,9527
447234,3329
331040,5757
990096,1882
684729,766
14956,5907
400194,5539
540426,4218
845296,4221
11897,5658
733819,7982
235271,3863
344135,936
298316,2696
675099,7308
196571,984
800958,9392
110679,1694
728434,9686
72611,7446
791400,4332
944693,4022
184632,9288
806484,3106
326652,9255
327453,4274
142259,426
874825,3639
993774,2364
800354,9833
155889,7655
708618,9959
646572,606
259792,7892
460311,4244
119941,1758
13039,5152
607135,166
722485,3277
114939,3900
759663,6645
872359,7926
128283,1186
355252,2579
761618,2587
538891,7327
154359,91
176221,1592
614715,7459
529327,7137
988476,5111
841826,2226
623433,4525
327424,8161
134746,8001
849915,2573
719317,7683
535865,4673
862882,9868
485470,378
345064,9086
511887,813
311806,8887
914430,7648
330183,2018
798243,4314
437867,3692
814093,852
940829,7989
399228,7638
155754,5746
286555,8671
226133,7828
136401,1612
288361,7307
514293,4684
421507,811
502941,8372
73713,9653
29321,2003
914152,7296
567053,665
873997,9534
283268,1955
365236,2585
791552,192
133518,4804
881952,2763
169470,8645
668491,6748
738001,4047
61989,6945
489775,97
562422,5413
108317,769
131191,8705
282772,5521
873847,9987
208385,1365
660991,7
385914,5730
43036,2625
831003,3593
359270,9022
723506,4193
114170,9746
299329,981
217827,4596
310869,6591
505018,4396
198342,1929
816763,5050
905504,8608
227181,6229
337571,1204
541888,8483
364896,8070
513919,4961
282744,1183
166653,1067
431481,7326
245780,3411
64070,6593
267817,8303
681794,7124
624949,5519
878052,19
962559,4580
110839,4757
886712,6422
900105,9196
753791,4647
421416,3194
759689,5023
312620,5059
529511,3942
814968,6274
816555,5632
303544,1165
619321,4500
868686,8601
140863,5403
553460,4752
948892,9328
68475,3570
953986,3429
227342,7838
232131,30
323084,8144
600032,4614
332768,1116
850691,5180
104157,1129
531863,2066
12383,1751
384769,4540
915404,2671
948203,420
327863,1637
95772,6191
318886,459
67691,4534
500354,2176
223417,5832
509080,9235
656007,5943
943473,9807
434195,7263
894599,7950
388032,7692
995845,9891
902634,7060
657404,1824
810733,1174
109811,2048
15427,7767
144257,6421
984871,1429
365567,9404
765429,1371
878270,9719
84160,1238
32033,866
310062,6499
568437,5448
42766,5438
169849,6999
152206,7471
816913,9357
85160,7957
687130,3293
558375,8985
890257,7089
368268,5035
295988,5513
500501,8510
960052,3281
353229,8417
33111,2592
146066,7033
416265,5029
734955,7349
153673,8215
322373,9065
54106,7105
327452,4714
867549,9444
464293,1817
374099,2412
320513,6398
204227,7084
978239,4401
338691,7792
130879,3055
54820,1288
618224,3876
447470,8742
727526,4409
220290,2384
28569,8673
326294,8611
878999,6611
585385,6919
376612,8412
48521,4594
103541,8751
187842,1728
33698,7036
876916,5967
108112,3806
840660,5780
646292,5809
363952,2110
908049,5743
635373,3653
119159,186
569873,2153
158455,6646
240657,825
375188,9742
708600,8184
333219,9893
280659,1583
82444,697
107198,6794
145534,2042
28618,4737
661528,4139
498850,9094
340033,1217
640472,9185
162017,5294
910992,5548
854516,7437
989347,222
575976,2602
351219,581
867563,4649
828975,3861
938716,7381
106464,701
612021,9627
246134,7493
101082,7660
887745,1953
871059,2907
211596,1672
202889,3170
787338,7133
505839,6283
979359,9483
143864,4257
312454,9928
169266,8167
772810,9721
333749,1283
608490,8140
513788,5147
155686,5010
361190,6637
813418,1647
590694,9914
125231,1616
133957,460
779569,3205
128623,8520
170899,4317
251595,9142
114159,778
352699,1441
512038,8603
450453,1856
669741,5600
232394,931
29513,170
857191,2418
924531,6299
416152,5273
322322,4430
22548,9212
750399,6456
673867,4712
575093,2307
436960,6859
125929,6134
85975,5009
632679,1961
137546,5239
764517,8697
812439,6378
989139,1875
718161,9802
461326,4383
804462,370
826408,6791
381676,5122
286786,296
415582,4548
162134,2868
136789,3302
902255,4595
616038,645
508786,9798
949121,2117
211912,7433
993097,8415
139852,570
823991,7135
376879,9703
304754,5139
737903,1475
893289,5783
816314,1500
431202,5088
600012,6971
373389,8347
324157,1796
306053,772
795395,2944
29492,5011
972073,9627
337703,897
511611,3386
633104,1237
751190,1604
363766,3180
707621,5131
766606,2432
524328,8321
12056,3632
215324,2099
125445,1917
175091,7450
602578,6326
560353,9700
718557,9931
658474,5925
745535,2170
527472,9640
765154,1136
603379,5892
202396,9975
516451,4021
343344,1706
623426,2106
739492,8594
81405,79
549523,6603
380610,9864
912667,4990
749749,5066
454090,7385
542741,8817
618211,7390
82614,2790
152541,8732
157435,2078
693634,790
421007,1120
488953,4043
222988,9112
842696,4506
167610,9136
740222,1330
702307,5539
969652,8949
488048,1176
243626,4137
730587,3741
259367,9513
186697,144
686180,1424
602077,6060
513379,6919
177779,6433
677277,2106
43612,95
156160,7106
520118,1983
461852,5244
763672,6747
472514,3538
701817,9806
805824,96
846854,2092
651110,8209
647554,8462
379188,9570
956537,6479
719169,4786
667448,5003
384685,3185
514661,6905
993201,981
423874,9143
710379,5241
470437,1043
931181,654
578164,6598
943982,6951
696744,3169
926517,9019
736766,3644
251541,6942
526264,7595
898524,8132
97889,3391
408347,5868
74555,1050
809163,9947
726969,5716
245998,2196
918645,2977
297983,4132
356765,512
936463,3596
782894,107
636334,4118
820557,3701
195197,8660
490550,1581
71942,8308
857145,2255
563982,3854
502343,3503
534628,1003
954339,216
253608,5011
525385,8766
630109,5150
102418,4501
877656,7472
948453,2149
314091,4394
42578,8926
418378,8448
958269,4754
361114,1336
230918,6908
610494,8207
988564,5962
608513,5254
619897,5768
903001,8625
140699,5822
683138,1681
499561,7678
140740,7946
791088,3514
413972,8889
958021,1685
539579,2301
125530,6896
894559,5719
87654,2895
145324,4672
560129,8557
579360,7662
870352,7631
800232,8816
587989,4726
18116,3791
617301,7179
108635,5115
580644,8076
943641,2967
976879,7116
939111,9885
540712,3431
835000,708
141433,4288
190343,4172
726840,8555
201591,115
714191,8315
967970,7236
913961,7587
798790,337
731326,9365
171656,5886
996628,9070
811456,6428
593633,6572
21087,7107
67968,8088
564152,552
809904,7006
491743,3618
114485,4949
778330,628
974890,4288
827036,2233
197774,9408
710045,7835
644878,3391
139173,7070
445353,9868
773728,8274
452089,3549
773859,4310
783196,5787
571820,1876
650923,9604
203727,5166
561202,881
495734,641
914193,8699
927644,5153
356466,5849
285567,4392
115505,2523
275615,8924
282719,2426
683835,9326
365549,9755
370902,4570
412669,2314
19850,1222
137522,8006
864556,16
250424,6185
301527,1104
247987,4668
762740,8183
388871,9234
431622,3733
304331,5161
136106,7778
862482,982
693006,9337
967220,5767
950137,6051
316478,1066
754565,6777
187384,5613
876417,3251
397997,3528
231574,9228
410615,9280
823591,9839
831433,9385
721894,7950
798756,8935
374096,7539
891794,8183
648054,8862
496868,2318
528617,9187
723919,8174
566622,5026
211575,8950
373442,4302
558237,5741
451592,5641
497594,9226
329831,5656
577597,2697
120061,8266
359843,4440
378612,2435
482218,691
73141,9797
222617,9348
80739,5844
106249,9428
346788,9438
466148,9189
850291,6871
600182,427
842705,9590
376778,8219
589401,7531
874207,5529
518340,3446
616765,4187
641689,145
337301,3486
706132,9095
159906,1512
762738,3812
852087,2935
840771,9388
92795,1859
217976,1311
518392,8918
352137,7146
457918,3901
313665,6768
645466,8441
758870,956
569956,9624
760702,8837
629615,9472
246443,643
344686,361
952153,3787
270208,9892
892540,8459
850029,4533
264419,2785
492510,7759
13566,5889
423944,3940
105883,5189
557365,3724
114326,6862
443858,5969
33955,4081
372002,9370
250725,821
147941,1915
485391,5416
172605,5355
312492,9810
241786,7962
743174,7663
539541,7720
958432,1562
144106,8957
311396,7862
278758,7954
458103,6321
770916,4083
621173,2764
327364,2661
752609,136
637004,5150
398633,7
397310,208
209215,2008
477253,986
695056,999
414892,62
906201,3814
603729,8882
583719,3396
458006,8924
425373,7040
703356,679
408362,122
121029,4639
582839,3794
204028,7451
559198,9136
373123,2114
331724,9257
647421,4663
128119,5343
142145,5596
449548,3908
372575,2964
29080,5776
755355,4431
319523,8089
447300,305
336458,1616
695843,1875
956714,1506
522866,8331
16978,4169
158461,9260
37119,9508
199395,1770
612903,6978
634662,3087
823600,5757
250525,2664
186663,8595
148327,7521
175276,2188
501020,9349
268522,9503
220559,1676
550303,6230
471477,4349
131423,9011
214484,926
404534,4807
236695,6575
934402,4052
41934,7850
691032,6267
65340,3503
296779,4985
268858,1007
582308,3328
222453,9719
280937,5336
447877,4719
311408,1078
558571,4382
296774,6430
254686,4070
601955,2177
277330,9430
856013,3142
901942,3868
205187,9011
215188,3464
373637,2036
715814,6284
52073,7894
195757,9788
171304,6067
142127,1110
397675,2563
793217,1358
800491,5469
880791,6682
173517,4663
184393,105
467671,9815
102264,5597
878332,9866
313249,5605
812761,1495
720877,413
844398,9021
32026,293
430344,7174
630973,3335
557816,4094
722157,6991
852281,6151
354005,1397
353847,3916
922076,9042
429236,5022
407368,3295
496325,8573
310366,5644
763210,2796
404182,7999
798940,9690
301792,136
727240,400
758400,1584
384154,4237
719170,329
711416,534
92567,2192
237081,4014
473297,30
703156,221
372117,3797
733295,3343
634856,8508
862423,5020
658050,4506
334569,5920
383135,4487
321524,9066
704994,8047
806462,5214
29593,368
85575,3646
863225,2371
596182,1568
749467,9185
644935,1459
649632,1711
264377,1382
322920,3001
229519,2775
797386,4369
671447,1846
265750,5457
78206,4860
270405,5721
553131,4595
313625,6155
295219,2937
260449,3028
225304,7580
816775,125
858492,7483
898098,9162
911211,7712
587660,4376
856122,4680
28888,2629
585768,6987
296631,2393
515474,4776
786387,4055
959448,9880
643150,6220
423884,3356
152108,4889
219188,9255
59725,5943
339529,8900
452660,7033
118561,3082
484703,6101
93828,8928
887650,7187
689717,9137
348267,3179
465628,8515
964565,7011
219741,5710
856430,1305
93079,8859
497991,639
202138,2031
68621,7374
509607,8714
199525,1082
599511,7004
458974,4774
947737,8293
282057,343
701741,2542
250077,8892
456748,9727
48045,7455
520096,4530
326322,601
645651,7968
581333,617
97499,3098
800133,8342
180576,3967
54432,3228
639635,3053
912071,9487
104089,8538
234030,5699
60224,6446
104901,4138
637805,7695
772842,6564
192402,2482
885636,4457
148671,4675
232451,3748
841611,5139
60181,2873
139000,5540
150787,8221
663530,859
314254,8590
296322,6781
620320,9091
196736,7917
527106,9167
232671,9694
249707,2211
904769,8245
280925,8508
424049,3970
258661,266
35002,21
592430,6303
576030,6453
602158,6052
647050,7212
568664,8229
164505,2753
256610,8568
669233,2890
499013,6151
31032,5396
501768,4465
511649,1844
210870,6344
857768,6896
72130,1750
573864,1078
115661,9426
522904,8328
376074,5497
903018,7534
391792,1966
644115,6846
485914,6800
322482,5720
209854,1914
181470,8256
584921,4310
588695,9007
164921,9947
101034,3388
574907,877
423685,1164
495112,40
670245,3191
154732,1823
374803,3844
17098,4329
682175,1061
103989,452
117505,5888
60494,6422
207270,4210
157321,480
571312,6064
323072,9172
325121,2547
346805,6897
831713,879
371244,5907
781557,5011
457916,6717
856826,8875
447223,4351
332015,7242
181575,8832
912447,9538
117229,5631
726943,9438
452715,5854
619055,4562
507524,5319
863778,4882
171373,2402
123022,8321
76289,887
333594,1840
450095,4450
562219,3515
677924,8816
281209,7206
575292,4749
932459,9248
486644,1668
643285,6517
354324,3038
123521,4333
959866,3250
395336,6227
929613,7415
106321,1172
592584,4056
440195,849
789913,261
677221,6206
203671,6057
551412,663
682097,2550
598454,8570
289342,4214
524603,1220
475829,6846
806269,4713
993209,3852
40726,5202
153635,8938
681728,6564
59616,9907
93012,293
233866,4993
494547,4616
706784,9454
340644,9202
570561,5717
688338,4858
237999,9729
927039,6625
630757,2309
621163,8939
43304,5627
105212,4950
536205,9974
128303,9108
116831,4142
504768,3303
769817,3016
185854,832
620803,9344
710744,1309
174997,9057
353659,5796
714500,7704
617420,4214
266935,8488
55812,2470
841350,5041
354383,4236
556980,7682
312606,6715
533519,4264
845437,1762
277978,5824
822460,7244
248822,6781
497279,6539
254043,2523
811277,7890
83750,8403
978825,5423
782812,8398
689980,5558
903953,7006
558245,2829
210450,5179
682128,1893
639573,2046
230752,4674
586810,1594
330980,721
440433,948
542064,7059
681713,5391
156263,6562
497464,9749
944151,5459
205591,8918
775666,7648
754054,7865
563555,3584
203103,1466
853021,5098
109125,5028
124540,4465
900585,8314
908835,2696
295280,8940
93239,9411
67483,8979
252376,6627
426288,8350
268211,2806
530289,3631
848115,5477
283190,597
523341,3039
412318,5001
365232,910
845783,4635
585955,2010
922587,5481
846333,5475
194296,8694
713775,6249
296082,5472
321214,7541
510979,4909
128006,6820
425735,6228
640339,7219
557081,6187
700684,7653
854268,9572
981028,477
587483,4346
427976,8016
175061,7274
713707,1803
360107,1113
90804,7791
978878,4211
277316,7955
786280,7459
487168,6787
731283,3117
726934,1925
562747,4064
263860,1712
25585,145
960219,8888
307117,7133
195703,6295
260630,5876
597993,8547
960930,3247
745924,1143
212626,4664
199380,2950
815309,60
25317,9058
316470,7653
551219,2355
629665,848
273003,3532
722917,8411
150389,7750
473683,6126
830297,5481
63722,6276
352322,8391
537827,6955
87971,369
470313,8945
637436,65
855922,1392
399928,3557
133042,9920
237668,2583
154092,7591
50870,2774
366260,1432
616176,6402
173221,1372
443453,9473
582748,9634
665247,1415
222181,5507
955121,242
453038,3107
267972,7455
460131,7244
730586,9951
137359,7046
480946,592
766708,2183
428403,2369
374552,2616
947963,2527
226982,329
64032,3723
611373,6553
583002,2078
466326,915
353649,4420
123795,639
343892,1902
215300,7145
24112,2128
731914,7490
631868,4048
722519,3959
726018,5802
350655,2133
848680,1401
18672,3955
370524,6015
773808,2061
607097,269
112981,3897
203468,4134
84831,9985
598445,5280
899517,2710
360427,3901
750485,8530
96687,1577
322431,1334
167145,31
539534,176
741650,2445
891286,2858
947126,1505
83575,2603
505557,8842
274353,4129
240316,5537
739460,6377
74906,8238
495998,5978
88402,435
489861,4543
727500,9878
426172,3224
530959,3232
799990,1225
766566,4925
921375,1629
425632,4909
810272,3731
608584,8882
11685,1481
517294,7012
636543,315
494925,8647
260931,4210
476601,4004
341214,2676
248326,4760
514551,2475
894816,8203
743780,1170
209045,446
158006,4316
538582,9040
919826,808
722972,1459
16306,190
274663,3034
187779,888
497934,429
202918,9346
329124,9196
397121,9867
929952,2182
446309,2512
148234,7423
413195,3344
629948,6681
449867,4417
695694,2588
346198,8827
375106,8183
663478,5614
468998,5403
431850,2083
579924,9250
775661,836
337056,1383
848966,6199
742094,1702
839216,738
487673,5338
784382,1597
518286,4231
535447,181
848079,8476
27291,7408
984363,7691
147744,9173
866429,5720
879749,2321
772378,1758
254982,9954
807564,3549
500898,1166
568490,6209
261782,1490
354324,3910
256784,9673
398064,1548
395528,9180
575013,1472
98147,2750
344192,9911
434532,611
906144,8389
567673,671
508223,9584
725627,3768
921877,1209
145081,2604
80040,5627
89007,2574
981964,3789
646481,4985
272898,9818
54575,9269
629421,7390
331791,4245
959577,9930
201440,531
318694,7022
920381,7372
27011,1078
555672,1147
678546,2953
796766,7478
520167,5896
274763,2945
296903,5591
431475,266
307846,683
714435,894
21532,3686
968087,3326
107831,1731
480870,6596
831303,3958
469570,3112
645493,5208
300912,7914
294682,7566
563944,6902
746568,9775
697303,4466
76367,9969
230158,3856
603183,5463
447857,7880
381441,8994
312804,8029
731776,7351
900705,1576
873795,2117
820168,1028
164874,535
815013,5585
553196,450
171895,5659
601741,7165
527211,9054
394069,7275
833344,4143
356312,918
98303,5409
160562,1974
820490,7134
623696,6934
308697,3471
105700,3694
557655,5388
651823,6356
467113,9783
654023,8691
257224,9648
620813,6170
198487,417
810761,2284
136953,8449
954700,4418
177215,2208
247811,2756
946653,38
526591,4757
910901,1164
728165,8026
884741,9822
290348,8409
210466,7519
684617,6531
784454,5171
509768,4760
60430,2753
380324,3824
910798,9245
999502,2981
861782,9433
812315,5793
128135,2006
185473,8756
380364,53
47774,2573
124173,652
114881,6754
560693,7815
780248,1552
392813,368
650273,1590
115216,1954
265031,2074
527114,563
99296,4395
688317,5360
604849,2218
200945,6179
797611,2358
988221,6889
661163,8372
700168,3441
865131,802
706920,7002
943569,7601
548844,6930
700514,7922
350254,6371
216353,243
481192,8066
997048,3772
196322,9342
577623,9852
322118,2045
362809,7711
61784,5666
252285,5457
54881,7307
575434,2351
70873,6812
61445,8943
61966,2371
630277,1878
508981,2737
634930,762
157389,7241
426483,6376
900529,3738
655152,1163
671577,5896
734261,6993
324113,6892
527911,6920
427149,867
105859,8933
897948,9786
577043,9050
188917,989
656230,6436
123698,2727
300271,1115
422341,485
387291,8541
238735,5615
120208,4671
934751,7767
926186,4606
922219,2160
299239,8760
716070,3281
849434,924
888798,2230
609017,5376
36255,2232
354707,7119
12844,6195
558698,8416
484453,9654
627392,1693
722489,3256
699220,2737
524281,8273
31118,2703
814412,4179
947572,2053
165956,9604
878807,39
84521,7079
922666,6100
331018,4076
986338,8674
894507,2461
452862,4645
398776,4935
543128,2371
962871,7187
920211,5399
49931,4000
364882,2344
555330,7366
236810,897
771399,8057
515532,5271
410718,8555
800734,1290
765062,6976
641639,8836
337446,6174
595115,6438
733254,2827
217420,6375
260767,9677
386907,7978
613612,4899
134508,4826
489229,4468
138380,2686
556803,5277
112066,3374
554266,6733
735286,1332
979396,165
583348,5275
493628,9083
184280,2895
487809,451
161671,3149
162928,8259
53559,6838
522402,5548
18010,3392
884412,6836
254811,8910
536923,4572
483333,8361
199139,4392
884306,8145
599631,9603
338811,2281
21558,6948
610471,2175
668254,8976
260537,7447
707641,6136
868682,3646
189231,3091
192190,9275
169177,1309
787188,366
396063,5821
695688,2404
76370,8540
187554,9487
644707,1963
537673,6394
991845,2864
880560,3449
302865,7041
149730,5422
852921,5531
705128,3055
713393,2220
687941,1874
521457,1252
760526,9215
104106,3628
531472,5730
945639,2136
665695,2360
137647,4980
856155,2839
621916,9405
713721,2389
28863,5950
489947,8566
413385,9003
659988,7299
878530,8981
973769,7429
272340,1043
315577,2310
437915,8200
838407,6346
879549,6220
915232,539
492132,695
821544,917
722252,6160
602319,2016
212467,5364
196385,3084
767100,2126
665925,8445
876257,1051
775892,8669
111835,8951
479270,8181
307757,4993
810412,6671
473310,181
153248,3845
391827,6651
719270,9116
695043,7101
40541,8667
828682,274
680202,6608
603677,9372
179598,5413
995817,2100
764929,1952
485051,7639
182509,7963
955096,231
897434,5243
46600,8749
987416,9457
952982,8381
299291,5013
389262,8096
638355,3314
56473,9472
457195,5097
629054,7706
218439,4472
415008,6857
56617,7957
975536,2555
545680,2580
904501,3113
666698,9013
61553,6553
160545,5983
84152,6695
619965,3803
303260,5329
889755,8516
222030,5876
90055,9676
868985,217
352693,1340
681312,6596
684933,8304
121767,1614
230798,9667
294377,9661
951344,205
527826,3143
484752,4313
691553,3663
526519,49
50513,2779
822350,9712
883063,443
689673,4224
878301,1108
478361,8345
143590,1
201080,3117
672227,692
744634,5715
495259,4826
25387,5845
172346,9242
276718,8635
513174,3331
134989,718
991964,7455
521942,3149
186279,3183
296564,1823
52336,3416
802134,535
355596,5029
636310,1862
469668,7231
365936,7918
829306,5217
579515,4525
841763,1326
22569,507
156166,6458
976757,7185
618075,6343
266837,9234
880248,8844
188777,377
733220,1743
797038,4233
349156,9825
224069,1968
783756,8587
401268,5498
60806,6371
249762,8
252138,3800
977299,487
285339,3644
852035,4875
340193,3196
828762,7780
860372,3881
733403,6594
176701,2962
662813,2987
84981,1457
320177,8627
494716,5894
18936,3330
641145,3300
626291,9971
268972,7373
972001,4913
823308,7738
916095,9753
609087,2288
368622,1830
249221,7062
123653,3303
163819,4609
831907,3804
553331,1626
735588,3968
443751,1089
552449,1365
783890,5566
869949,4776
518467,5531
549084,753
941025,4645
812291,3493
838441,4673
825391,1793
623351,5555
766247,2541
698944,678
788374,7658
950496,7030
653922,7897
870067,2045
472974,2691
54518,6152
834048,6603
423308,8843
606034,4068
838127,1815
403457,9721
561496,6660
648215,3419
864590,9393
799303,8813
814302,8820
511860,2404
776759,7209
258107,4668
853955,1947
72056,9470
950976,9099
849714,5470
13136,2063
402253,9665
112954,4131
726807,521
201948,9719
37662,1911
775962,2495
301434,9142
864306,727
725934,2027
573627,8112
67806,4266
154129,7847
421685,2786
303804,8277
432096,1937
490266,9052
